# @CATEGORY
Name: Cabinets, hutches & cupboards
- HAVSTA storage combination, gray-beige: /products/cabinets-hutches-and-cupboards/09534673.txt
- HAVSTA storage combination, black: /products/cabinets-hutches-and-cupboards/19534677.txt
- HAVSTA cabinet with base, white: /products/cabinets-hutches-and-cupboards/29534667.txt
- HAVSTA cabinet with base, white: /products/cabinets-hutches-and-cupboards/00529242.txt
- HAVSTA cabinet with base, gray-beige: /products/cabinets-hutches-and-cupboards/39534662.txt
- HAVSTA cabinet with base, gray-beige: /products/cabinets-hutches-and-cupboards/80529238.txt
- HAVSTA cabinet with base, black: /products/cabinets-hutches-and-cupboards/19534663.txt
- HAVSTA cabinet with base, black: /products/cabinets-hutches-and-cupboards/50559646.txt
- HAVSTA cabinet, white: /products/cabinets-hutches-and-cupboards/50529249.txt
- HAVSTA cabinet, gray-beige: /products/cabinets-hutches-and-cupboards/30529245.txt
- HAVSTA cabinet, black: /products/cabinets-hutches-and-cupboards/90529247.txt
- HAVSTA base frame, gray-beige: /products/cabinets-hutches-and-cupboards/80539652.txt
- HAVSTA base frame, gray-beige: /products/cabinets-hutches-and-cupboards/20539645.txt
- HAUGA storage combination, white: /products/cabinets-hutches-and-cupboards/79443919.txt
- HAUGA storage combination, gray: /products/cabinets-hutches-and-cupboards/99443918.txt
- HAUGA sideboard, white: /products/cabinets-hutches-and-cupboards/50596559.txt
- HAUGA high cabinet with 2 doors, white: /products/cabinets-hutches-and-cupboards/20415046.txt
- HAUGA high cabinet with 2 doors, gray: /products/cabinets-hutches-and-cupboards/60415054.txt
- HAUGA cabinet with 2 doors, white: /products/cabinets-hutches-and-cupboards/30519637.txt
- HAUGA cabinet with 2 doors, gray: /products/cabinets-hutches-and-cupboards/50519636.txt
- FRYKSÅS cabinet, rattan: /products/cabinets-hutches-and-cupboards/40574096.txt
- BRIMNES Cabinet with doors, white: /products/cabinets-hutches-and-cupboards/40300662.txt
- BRIMNES cabinet with doors, black: /products/cabinets-hutches-and-cupboards/80300660.txt
- BESTÅ wall-mounted cabinet combination, white stained oak effect/Lappviken white stained oak effect: /products/cabinets-hutches-and-cupboards/29412487.txt
- BESTÅ wall-mounted cabinet combination, white/Selsviken high-gloss/white: /products/cabinets-hutches-and-cupboards/99412484.txt
- BESTÅ wall-mounted cabinet combination, white/Riksviken light bronze effect: /products/cabinets-hutches-and-cupboards/79412475.txt
- BESTÅ wall-mounted cabinet combination, white/Lappviken white: /products/cabinets-hutches-and-cupboards/89425910.txt
- BESTÅ wall-mounted cabinet combination, white/Hedeviken oak veneer: /products/cabinets-hutches-and-cupboards/49417865.txt
- BESTÅ wall-mounted cabinet combination, white/Hanviken white: /products/cabinets-hutches-and-cupboards/49425912.txt
- BESTÅ wall-mounted cabinet combination, white/Björköviken birch veneer: /products/cabinets-hutches-and-cupboards/29421793.txt
- BESTÅ wall-mounted cabinet combination, white Bergsviken/black marble effect: /products/cabinets-hutches-and-cupboards/79421795.txt
- BESTÅ wall-mounted cabinet combination, dark gray/Mörtviken dark gray: /products/cabinets-hutches-and-cupboards/29508116.txt
- BESTÅ wall-mounted cabinet combination, dark gray/Lappviken dark gray: /products/cabinets-hutches-and-cupboards/99508113.txt
- BESTÅ wall-mounted cabinet combination, dark gray/Kallviken concrete effect: /products/cabinets-hutches-and-cupboards/19508112.txt
- BESTÅ wall-mounted cabinet combination, dark gray/Bergsviken black: /products/cabinets-hutches-and-cupboards/79508114.txt
- BESTÅ wall-mounted cabinet combination, black-brown/Selsviken high-gloss/black: /products/cabinets-hutches-and-cupboards/29412468.txt
- BESTÅ wall-mounted cabinet combination, black-brown/Selsviken high-gloss/beige: /products/cabinets-hutches-and-cupboards/89412465.txt
- BESTÅ wall-mounted cabinet combination, black-brown/Riksviken light bronze effect: /products/cabinets-hutches-and-cupboards/29425913.txt
- BESTÅ wall-mounted cabinet combination, black-brown/Mörtviken black: /products/cabinets-hutches-and-cupboards/49412453.txt
- BESTÅ wall-mounted cabinet combination, black-brown/Lappviken black-brown: /products/cabinets-hutches-and-cupboards/09425909.txt
- BESTÅ wall-mounted cabinet combination, black-brown/Kallviken concrete effect: /products/cabinets-hutches-and-cupboards/79412456.txt
- BESTÅ wall-mounted cabinet combination, black-brown Hedeviken/oak veneer: /products/cabinets-hutches-and-cupboards/19424117.txt
- BESTÅ wall-mounted cabinet combination, black-brown Hedeviken/dark brown stained oak veneer: /products/cabinets-hutches-and-cupboards/19417862.txt
- BESTÅ wall-mounted cabinet combination, black-brown/Hanviken black-brown: /products/cabinets-hutches-and-cupboards/69425911.txt
- BESTÅ wall-mounted cabinet combination, black-brown Björköviken/brown stained oak veneer: /products/cabinets-hutches-and-cupboards/89421790.txt
- BESTÅ wall-mounted cabinet combination, black-brown Bergsviken/black marble effect: /products/cabinets-hutches-and-cupboards/09421789.txt


---
# DISCLAIMER
This file is part of an unofficial research dataset created solely to demonstrate the CommerceTXT protocol.
Not affiliated with or endorsed by IKEA or Inter IKEA Systems B.V.
Data is a static snapshot from July 2025 and may be outdated or inaccurate.
IKEA® is a registered trademark of Inter IKEA Systems B.V.
For non-commercial, educational, and research purposes only.
No warranty of any kind. Use at your own risk.

For more info: https://github.com/commercetxt/commercetxt
